===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that  
 
1. Don't know what real Sichuan food is about, and thus... 
2. Are ordering food that they shouldn't 
 
By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in.  
 
Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+
|    word    |     food    |    drink     |
|   peanuts    | 0.65913844 | 0.47196516 |
|   peanuts    | 0.65913844 | 0.47196516 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|   peanuts    | 0.65913844 | 0.47196516 |
|   peanuts    | 0.65913844 | 0.47196516 |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     pork     | 0.5852186  | 0.4436692  |
|     dish     | 0.68285066 | 0.56152916 |
|     dish     | 0.68285066 | 0.56152916 |
|  atmosphere  | 0.38057294 | 0.30842793 |
|   seating    | 0.46116516 | 0.44285947 |
|    tables    | 0.5188178  | 0.47037795 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|    space     | 0.41819853 | 0.28906757 |
|   whoever    | 0.21234176 | 0.31256494 |
|    place     | 0.33468845 | 0.25308987 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|    seats     | 0.2997795  | 0.3698685  |
|   benches    | 0.36703286 | 0.30801985 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|    middle    | 0.33592823 | 0.35445127 |
|    bench     | 0.25909644 | 0.2899982  |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     you      | 0.33725864 | 0.42297834 |
|     leg      | 0.30976173 | 0.37288377 |
|     guys     | 0.30277106 | 0.34415698 |
|     girl     | 0.3590925  | 0.5284696  |
|    skirt     | 0.25138158 | 0.3574491  |
|     way      | 0.42105022 | 0.3663497  |
|    place     | 0.5445526  | 0.43255433 |
|    effort    | 0.43235013 | 0.32529053 |
+--------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: A couple of weeks ago I was watching Diner's, Drive-Ins and Dives...BIG MISTAKE! This show is a heart attack in the making.

It also gives you cravings...often for food you can't possibly get, because they're making some crazy thing across the country that you cannot possibly find a duplicate for. 

Naturally I got a crazy craving for fish and chips...my mistake being that this was a Sunday and for whatever reason, no fish and chip places are open on Sunday. 

I did a lot of looking around, before I found this place, which wasn't too far away and was, most importantly, open! 

This is a quirky place, with wood panelling on the walls and some random fish hung around the place.

Fry's boasts full day breakfasts and the fish and chips. I saw plenty of people coming for the full day breakfasts, which are decently priced and looked pretty good, if nothing special.

We came for the F&Cs though! 

We ordered the single piece, which was MORE than enough food. Quite expensive though. You're looking at around $15\/meal of one large piece of fish and some fries.

It was good, but it wasn't great. Worst of all, the tartar sauce came in sealed packages....ugh.

I'm sorry, but when I'm paying a premium for my fish and chips, at a place named after it's Fish and Chips...I WANT SOME DAMN PROPER TARTAR SAUCE! It's only like the EASIEST thing in the world to make.

Service was fine. No complaints. The waitress did her job...took our order, gave us our food and gave us the bill....that was her job and she did no more and no less.

The restaurant ambiance wasn't there, the food wasn't special and the prices weren't good.

Next time I get a fish and chips craving I'm going to try elsewhere.
===============================================
+------------+------------+-------------+
|    word    |    food    |    drink    |
+------------+------------+-------------+
|   weeks    | 0.28933948 |  0.30252454 |
|    Ins     | 0.07586498 |  0.08899506 |
|   Dives    | 0.29628855 |  0.25718877 |
|  MISTAKE   | 0.18516158 |  0.23554447 |
|    show    | 0.2991999  |  0.34851176 |
|   attack   | 0.15262274 |  0.14300512 |
|   making   | 0.31718358 |  0.22298327 |
|    you     | 0.33725864 |  0.42297834 |
|    you     | 0.33725864 |  0.42297834 |
|    you     | 0.33725864 |  0.42297834 |
|  cravings  |  0.557817  |  0.5249247  |
|    food    |    1.0     |   0.662464  |
|    food    |    1.0     |   0.662464  |
|    food    |    1.0     |   0.662464  |
|    food    |    1.0     |   0.662464  |
|    you     | 0.33725864 |  0.42297834 |
|    you     | 0.33725864 |  0.42297834 |
|    you     | 0.33725864 |  0.42297834 |
|   making   | 0.43519318 |  0.31371045 |
|   thing    | 0.41979045 |  0.41034475 |
|   thing    | 0.41979045 |  0.41034475 |
|  country   | 0.44323856 |  0.3074602  |
|    you     | 0.33725864 |  0.42297834 |
|    you     | 0.33725864 |  0.42297834 |
|    you     | 0.33725864 |  0.42297834 |
| duplicate  | 0.14490497 | 0.124523275 |
|  craving   | 0.5751149  |  0.63220894 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|   chips    | 0.61946106 |  0.5656715  |
|   chips    | 0.61946106 |  0.5656715  |
|   chips    | 0.61946106 |  0.5656715  |
|  mistake   | 0.22498992 |  0.29584876 |
|   Sunday   | 0.28496996 |  0.32704985 |
|   Sunday   | 0.28496996 |  0.32704985 |
|   reason   | 0.3579144  |  0.27284676 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|   places   | 0.55424273 |  0.3625222  |
|   Sunday   | 0.28496996 |  0.32704985 |
|   Sunday   | 0.28496996 |  0.32704985 |
|    lot     | 0.38217527 |  0.24374068 |
|   place    | 0.5445526  |  0.43255433 |
|   place    | 0.5445526  |  0.43255433 |
|   place    | 0.5445526  |  0.43255433 |
|   place    | 0.5445526  |  0.43255433 |
|   place    | 0.5445526  |  0.43255433 |
|   place    | 0.5445526  |  0.43255433 |
|   place    | 0.5445526  |  0.43255433 |
|   place    | 0.5445526  |  0.43255433 |
| panelling  | 0.27087605 |  0.13676383 |
|   walls    | 0.33596972 |  0.16130574 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|   place    | 0.5445526  |  0.43255433 |
|   place    | 0.5445526  |  0.43255433 |
|   place    | 0.5445526  |  0.43255433 |
|   place    | 0.5445526  |  0.43255433 |
|    Fry     | 0.42312312 |  0.2553206  |
| breakfasts | 0.7054755  |  0.53958595 |
| breakfasts | 0.7054755  |  0.53958595 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|   chips    | 0.61946106 |  0.5656715  |
|   chips    | 0.61946106 |  0.5656715  |
|   chips    | 0.61946106 |  0.5656715  |
|   plenty   | 0.4137588  |   0.255344  |
|   people   | 0.45061362 |  0.30573767 |
| breakfasts | 0.7054755  |  0.53958595 |
| breakfasts | 0.7054755  |  0.53958595 |
|  nothing   | 0.38093874 |  0.40653476 |
|    F&Cs    |    None    |     None    |
|   piece    | 0.44221124 |  0.3351213  |
|   piece    | 0.44221124 |  0.3351213  |
|    food    |    1.0     |   0.662464  |
|    food    |    1.0     |   0.662464  |
|    food    |    1.0     |   0.662464  |
|    food    |    1.0     |   0.662464  |
|    You     | 0.33725864 |  0.42297834 |
|   piece    | 0.44221124 |  0.3351213  |
|   piece    | 0.44221124 |  0.3351213  |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|   fries    | 0.6563979  |  0.6240034  |
|   sauce    | 0.5447635  |  0.51808566 |
|  packages  | 0.4480864  |  0.2869514  |
|  premium   | 0.4106932  |  0.28969195 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|   chips    | 0.61946106 |  0.5656715  |
|   chips    | 0.61946106 |  0.5656715  |
|   chips    | 0.61946106 |  0.5656715  |
|   place    | 0.5445526  |  0.43255433 |
|   place    | 0.5445526  |  0.43255433 |
|   place    | 0.5445526  |  0.43255433 |
|   place    | 0.5445526  |  0.43255433 |
|    Fish    | 0.5773456  |  0.3694715  |
|   Chips    | 0.4711726  |  0.45759112 |
|   thing    | 0.41979045 |  0.41034475 |
|   thing    | 0.41979045 |  0.41034475 |
|   world    |  0.421679  |  0.30090258 |
|  Service   | 0.31616575 |  0.17279355 |
| complaints | 0.22078876 |  0.13077977 |
|  waitress  | 0.5705202  |  0.7044161  |
|    job     |  0.453391  |  0.34618878 |
|    job     |  0.453391  |  0.34618878 |
|   order    | 0.39806694 |   0.283251  |
|     us     | 0.3659109  |  0.35833618 |
|     us     | 0.3659109  |  0.35833618 |
|    food    |    1.0     |   0.662464  |
|    food    |    1.0     |   0.662464  |
|    food    |    1.0     |   0.662464  |
|    food    |    1.0     |   0.662464  |
|     us     | 0.3659109  |  0.35833618 |
|     us     | 0.3659109  |  0.35833618 |
|    bill    | 0.37309206 |  0.3378505  |
|    job     |  0.453391  |  0.34618878 |
|    job     |  0.453391  |  0.34618878 |
|    she     | 0.33338058 |  0.36336702 |
|  ambiance  | 0.5064398  |  0.43049404 |
|    food    |    1.0     |   0.662464  |
|    food    |    1.0     |   0.662464  |
|    food    |    1.0     |   0.662464  |
|    food    |    1.0     |   0.662464  |
|   prices   | 0.4272818  |  0.29029003 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|    fish    |  0.672215  |  0.41862875 |
|   chips    | 0.61946106 |  0.5656715  |
|   chips    | 0.61946106 |  0.5656715  |
|   chips    | 0.61946106 |  0.5656715  |
|  craving   | 0.6056706  |  0.59483474 |
+------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Super simple place but amazing nonetheless. It's been around since the 30's and they still serve the same thing they started with: a bologna and salami sandwich with mustard. 

Staff was very helpful and friendly.
===============================================
+----------+------------+------------+
|   word   |    food    |   drink    |
+----------+------------+------------+
|  place   | 0.5445526  | 0.43255433 |
|  thing   | 0.41979045 | 0.41034475 |
| sandwich | 0.66207135 | 0.6692729  |
| mustard  | 0.47448334 | 0.47630164 |
|  Staff   | 0.43096647 | 0.3598837  |
+----------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Small unassuming place that changes their menu every so often. Cool decor and vibe inside their 30 seat restaurant. Call for a reservation. 

We had their beef tartar and pork belly to start and a salmon dish and lamb meal for mains. Everything was incredible! I could go on at length about how all the listed ingredients really make their dishes amazing but honestly you just need to go. 

A bit outside of downtown montreal but take the metro out and it's less than a 10 minute walk from the station.
===============================================
+-------------+------------+------------+
|     word    |    food    |   drink    |
+-------------+------------+------------+
|    place    | 0.5445526  | 0.43255433 |
|     menu    | 0.47356546 | 0.4870421  |
|    decor    | 0.59697485 | 0.40213928 |
|     vibe    | 0.29890022 | 0.3730201  |
|  restaurant | 0.71853495 |  0.698307  |
| reservation | 0.52301973 | 0.51331663 |
|    tartar   | 0.49053663 | 0.45830068 |
|    belly    | 0.48710117 | 0.43661627 |
|    mains    | 0.14910336 | 0.14387546 |
|  Everything | 0.44823754 | 0.37420222 |
|    length   | 0.23553157 | 0.1978973  |
| ingredients | 0.67873025 |  0.531277  |
|    dishes   | 0.7205771  | 0.5432426  |
|     you     | 0.33725864 | 0.42297834 |
|   montreal  | 0.18525554 | 0.13081567 |
|    metro    | 0.31784293 | 0.2896042  |
|     walk    | 0.5147212  | 0.55639154 |
|   station   | 0.40244985 | 0.36901867 |
+-------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: f, o, o, d,  , d, r, i, n, k
## sentence: Lester's is located in a beautiful neighborhood and has been there since 1951. They are known for smoked meat which most deli's have but their brisket sandwich is what I come to montreal for. They've got about 12 seats outside to go along with the inside. 
